symptom_text,label
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
